"0","skim(loans_clean_viz)
"
"1","── Data Summary ────────────────────────
"
"1","                           Values         
"
"1","Name                       loans_clean_viz
"
"1","Number of rows             38446          
"
"1","Number of columns          35             
"
"1","_______________________                   
"
"1","Column type frequency:                    
"
"1","  Date                     4              
"
"1","  factor                   7              
"
"1","  numeric                  24             
"
"1","________________________                  
"
"1","Group variables            None           
"
